,,catalogNumber,,,,occurrenceDetails,occurrenceRemarks,recordNumber,recordedBy,individualID,individualCount,sex,lifeStage,reproductiveCondition,behavior,establishmentMeans,occurrenceStatus,preparations,,disposition,otherCatalogNumbers,previousIdentifications,associatedMedia,associatedReferences,associatedOccurrences,associatedSequences,taxonID,scientificNameID,acceptedNameUsageID,parentNameUsageID,originalNameUsageID,nameAccordingToID,namePublishedInID,taxonConceptID,,scientificName,acceptedNameUsage,parentNameUsage,originalNameUsage,nameAccordingTo,namePublishedIn,higherClassification,kingdom,phylum,class,order,family,genus,subgenus,specificEpithet,,,infraspecificEpithet,taxonRank,verbatimTaxonRank,scientificNameAuthorship,,,,,,vernacularName,nomenclaturalCode,taxonomicStatus,nomenclaturalStatus,taxonRemarks,locationID,higherGeographyID,higherGeography,continent,waterBody,islandGroup,island,country,countryCode,stateProvince,county,municipality,locality,verbatimLocality,verbatimElevation,minimumElevationInMeters,maximumElevationInMeters,verbatimDepth,minimumDepthInMeters,maximumDepthInMeters,minimumDistanceAboveSurfaceInMeters,maximumDistanceAboveSurfaceInMeters,locationAccordingTo,locationRemarks,,verbatimCoordinates,verbatimLatitude,verbatimLongitude,verbatimCoordinateSystem,verbatimSRS,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,coordinatePrecision,pointRadiusSpatialFit,footprintWKT,footprintSRS,footprintSpatialFit,georeferencedBy,georeferenceProtocol,georeferenceSources,georeferenceVerificationStatus,georeferenceRemarks,identificationID,identifiedBy,dateIdentified,identificationReferences,identificationRemarks,identificationQualifier,geologicalContextID,earliestEonOrLowestEonothem,latestEonOrHighestEonothem,earliestEraOrLowestErathem,latestEraOrHighestErathem,earliestPeriodOrLowestSystem,latestPeriodOrHighestSystem,earliestEpochOrLowestSeries,latestEpochOrHighestSeries,earliestAgeOrLowestStage,latestAgeOrHighestStage,lowestBiostratigraphicZone,highestBiostratigraphicZone,lithostratigraphicTerms,group,formation,member,bed,eventID,samplingProtocol,samplingEffort,eventDate,eventTime,startDayOfYear,endDayOfYear,year,month,day,verbatimEventDate,habitat,fieldNumber,fieldNotes,eventRemarks,type,modified,language,rights,rightsHolder,accessRights,bibliographicCitation,institutionID,collectionID,datasetID,institutionCode,collectionCode,datasetName,ownerInstitutionCode,basisOfRecord,informationWithheld,dataGeneralizations,dynamicProperties,source,,,,,,,,,,,,,,,,,,,,

,,2018,,,,,Sea Lion Field Development Environmental Baseline Survey,,Gardline,,1,,,,,,,specimen fixed in 4  formalin,stored in 80% IMS,,,,,,,,,,,,,,,Nichomache cf. lumbricalis,,"Nichomache cf. lumbricalis (Fabricius, 1780) ",,,,,,,Animalia,Annelida,,,Maldanidae,Nichomache,,lumbricalis,,cf.,,,,(Fabricius),,,,,(1780),,,,,,,,,,SW Atlantic,,,Falkland Islands,,North Falkland Basin,,,North Falkland Basin (Sea Lion oil exploration),,,,,,,455,,,,RRS Ernest Shackleton,9030,,,,,,-49.2502342,-59.0587417,WGS84,,,,,,,,,,,,,Lenka Neal,01/10/15,,,,,,,,,,,,,,,,,,,,,,,Box Corer,,15/04/2012,21:29,,,,,,,"Brown silty clay with mottled darker patches on surface.
Cohesive, slightly looser for top 5-10cm becoming stiffer
and maybe greyer towards bottom. Lots of coarse dark
sand and fine gravel in sieve residue with occasional
pebble up to 2cm in diameter in MFC .",11MFB,0.5mm mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,2018,,,,,Sea Lion Field Development Environmental Baseline Survey,,Gardline,,2,,,,,,,specimen fixed in 4  formalin,stored in 80% IMS,,,,,,,,,,,,,,,Onuphis pseudoiridescens,,"Onuphis pseudoiridescens Averincev, 1972 ",,,,,,,Animalia,Annelida,,,Onuphidae,Onuphis,,pseudoiridescens,,,,,,Averincev,,,,,1972 ,,,,,,,,,,SW Atlantic,,,Falkland Islands,,North Falkland Basin,,,North Falkland Basin (Sea Lion oil exploration),,,,,,,455,,,,RRS Ernest Shackleton,9030,,,,,,-49.2502342,-59.0587417,WGS84,,,,,,,,,,,,,Lenka Neal,01/10/15,,,,,,,,,,,,,,,,,,,,,,,Box Corer,,15/04/2012,21:29,,,,,,,"Brown silty clay with mottled darker patches on surface.
Cohesive, slightly looser for top 5-10cm becoming stiffer
and maybe greyer towards bottom. Lots of coarse dark
sand and fine gravel in sieve residue with occasional
pebble up to 2cm in diameter in MFC .",11MFB,0.5mm mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,2018,,,,,Sea Lion Field Development Environmental Baseline Survey,,Gardline,,1,,,,,,,specimen fixed in 4  formalin,stored in 80% IMS,,,,,,,,,,,,,,,Ophelina cf. cylindricaudata,,Ophelina cf. cylindricaudata Hansen 1878,,,,,,,Animalia,Annelida,,,Opheliidae,Ophelina ,, cylindricaudata,,cf. ,,,,Hansen,,,,,1878,,,,,,,,,,SW Atlantic,,,Falkland Islands,,North Falkland Basin,,,North Falkland Basin (Sea Lion oil exploration),,,,,,,455,,,,RRS Ernest Shackleton,9030,,,,,,-49.2502342,-59.0587417,WGS84,,,,,,,,,,,,,Lenka Neal,01/10/15,,,,,,,,,,,,,,,,,,,,,,,Box Corer,,15/04/2012,21:29,,,,,,,"Brown silty clay with mottled darker patches on surface.
Cohesive, slightly looser for top 5-10cm becoming stiffer
and maybe greyer towards bottom. Lots of coarse dark
sand and fine gravel in sieve residue with occasional
pebble up to 2cm in diameter in MFC .",11MFB,0.5mm mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,2018,,,,,Sea Lion Field Development Environmental Baseline Survey,,Gardline,,1,,,,,,,specimen fixed in 4  formalin,stored in 80% IMS,,,,,,,,,,,,,,,Phylo cf. felix juv.,,"Phylo cf. felix juv. Kinberg, 1866",,,,,,,Animalia,Annelida,,,Orbiniidae,Phylo ,, felix juv.,,cf. ,,,,Kinberg,,,,,1866,,,,,,,,,,SW Atlantic,,,Falkland Islands,,North Falkland Basin,,,North Falkland Basin (Sea Lion oil exploration),,,,,,,455,,,,RRS Ernest Shackleton,9030,,,,,,-49.2502342,-59.0587417,WGS84,,,,,,,,,,,,,Lenka Neal,01/10/15,,,,,,,,,,,,,,,,,,,,,,,Box Corer,,15/04/2012,21:29,,,,,,,"Brown silty clay with mottled darker patches on surface.
Cohesive, slightly looser for top 5-10cm becoming stiffer
and maybe greyer towards bottom. Lots of coarse dark
sand and fine gravel in sieve residue with occasional
pebble up to 2cm in diameter in MFC .",11MFB,0.5mm mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,2018,,,,,Sea Lion Field Development Environmental Baseline Survey,,Gardline,,2,,,,,,,specimen fixed in 4  formalin,stored in 80% IMS,,,,,,,,,,,,,,,Polynoidae indet. juv.,,Polynoidae indet. juv. ,,,,,,,Animalia,Annelida,,,Polynoidae,,,indet. juv.,,,,,,Kinberg,,,,,1856 ,,,,,,,,,,SW Atlantic,,,Falkland Islands,,North Falkland Basin,,,North Falkland Basin (Sea Lion oil exploration),,,,,,,455,,,,RRS Ernest Shackleton,9030,,,,,,-49.2502342,-59.0587417,WGS84,,,,,,,,,,,,,Lenka Neal,01/10/15,,,,,,,,,,,,,,,,,,,,,,,Box Corer,,15/04/2012,21:29,,,,,,,"Brown silty clay with mottled darker patches on surface.
Cohesive, slightly looser for top 5-10cm becoming stiffer
and maybe greyer towards bottom. Lots of coarse dark
sand and fine gravel in sieve residue with occasional
pebble up to 2cm in diameter in MFC .",11MFB,0.5mm mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,2018,,,,,Sea Lion Field Development Environmental Baseline Survey,,Gardline,,3,,,,,,,specimen fixed in 4  formalin,stored in 80% IMS,,,,,,,,,,,,,,,Praxillella sp. 1,,Praxillella sp. ,,,,,,,Animalia,Annelida,,,Maldanidae,Praxillella ,,sp. ,,sp. 1,,,,Verrill,,,,,1881 ,,,,,,,,,,SW Atlantic,,,Falkland Islands,,North Falkland Basin,,,North Falkland Basin (Sea Lion oil exploration),,,,,,,455,,,,RRS Ernest Shackleton,9030,,,,,,-49.2502342,-59.0587417,WGS84,,,,,,,,,,,,,Lenka Neal,01/10/15,,,,,,,,,,,,,,,,,,,,,,,Box Corer,,15/04/2012,21:29,,,,,,,"Brown silty clay with mottled darker patches on surface.
Cohesive, slightly looser for top 5-10cm becoming stiffer
and maybe greyer towards bottom. Lots of coarse dark
sand and fine gravel in sieve residue with occasional
pebble up to 2cm in diameter in MFC .",11MFB,0.5mm mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,voucher,2018,,,,,Sea Lion Field Development Environmental Baseline Survey,,Gardline,,1,,,,,,,specimen fixed in 4  formalin,stored in 80% IMS,,,,,,,,,,,,,,,Scolelepis sp. 1,,Scolelepis sp. ,,,,,,,Animalia,Annelida,,,Spionidae,Scolelepis,,sp. ,,sp. 1,,,,Blainville,,,,,1828,,,,,,,,,,SW Atlantic,,,Falkland Islands,,North Falkland Basin,,,North Falkland Basin (Sea Lion oil exploration),,,,,,,455,,,,RRS Ernest Shackleton,9030,,,,,,-49.2502342,-59.0587417,WGS84,,,,,,,,,,,,,Lenka Neal,01/10/15,,,,,,,,,,,,,,,,,,,,,,,Box Corer,,15/04/2012,21:29,,,,,,,"Brown silty clay with mottled darker patches on surface.
Cohesive, slightly looser for top 5-10cm becoming stiffer
and maybe greyer towards bottom. Lots of coarse dark
sand and fine gravel in sieve residue with occasional
pebble up to 2cm in diameter in MFC .",11MFB,0.5mm mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,2018,,,,,Sea Lion Field Development Environmental Baseline Survey,,Gardline,,18,,,,,,,specimen fixed in 4  formalin,stored in 80% IMS,,,,,,,,,,,,,,,Sternaspis sp. 1,,Sternaspis sp. ,,,,,,,Animalia,Annelida,,,Sternaspidae,Sternaspis,,sp. ,,sp. 1,,,,Otto,,,,,1821,,,,,,,,,,SW Atlantic,,,Falkland Islands,,North Falkland Basin,,,North Falkland Basin (Sea Lion oil exploration),,,,,,,455,,,,RRS Ernest Shackleton,9030,,,,,,-49.2502342,-59.0587417,WGS84,,,,,,,,,,,,,Lenka Neal,01/10/15,,,,,,,,,,,,,,,,,,,,,,,Box Corer,,15/04/2012,21:29,,,,,,,"Brown silty clay with mottled darker patches on surface.
Cohesive, slightly looser for top 5-10cm becoming stiffer
and maybe greyer towards bottom. Lots of coarse dark
sand and fine gravel in sieve residue with occasional
pebble up to 2cm in diameter in MFC .",11MFB,0.5mm mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,2018,,,,,Sea Lion Field Development Environmental Baseline Survey,,Gardline,,1,,,,,,,specimen fixed in 4  formalin,stored in 80% IMS,,,,,,,,,,,,,,,Axiothella sp. 1,,Axiothella sp.,,,,,,,Animalia,Annelida,,,Maldanidae,Axiothella,,sp. ,,sp. 1,,,,Verrill,,,,,1900,,,,,,,,,,SW Atlantic,,,Falkland Islands,,North Falkland Basin,,,North Falkland Basin (Sea Lion oil exploration),,,,,,,455,,,,RRS Ernest Shackleton,9030,,,,,,-49.2502342,-59.0587417,WGS84,,,,,,,,,,,,,Lenka Neal,01/10/15,,,,,,,,,,,,,,,,,,,,,,,Box Corer,,15/04/2012,21:29,,,,,,,"Brown silty clay with mottled darker patches on surface.
Cohesive, slightly looser for top 5-10cm becoming stiffer
and maybe greyer towards bottom. Lots of coarse dark
sand and fine gravel in sieve residue with occasional
pebble up to 2cm in diameter in MFC .",11MFC,0.5mm mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,2018,,,,,Sea Lion Field Development Environmental Baseline Survey,,Gardline,,1,,,,,,,specimen fixed in 4  formalin,stored in 80% IMS,,,,,,,,,,,,,,,Clymenura sp. 1,,Clymenura sp.,,,,,,,Animalia,Annelida,,,Maldanidae,Clymenura,,sp.,,,,,,Verrill,,,,,1900 ,,,,,,,,,,SW Atlantic,,,Falkland Islands,,North Falkland Basin,,,North Falkland Basin (Sea Lion oil exploration),,,,,,,455,,,,RRS Ernest Shackleton,9030,,,,,,-49.2502342,-59.0587417,WGS84,,,,,,,,,,,,,Lenka Neal,01/10/15,,,,,,,,,,,,,,,,,,,,,,,Box Corer,,15/04/2012,21:29,,,,,,,"Brown silty clay with mottled darker patches on surface.
Cohesive, slightly looser for top 5-10cm becoming stiffer
and maybe greyer towards bottom. Lots of coarse dark
sand and fine gravel in sieve residue with occasional
pebble up to 2cm in diameter in MFC .",11MFC,0.5mm mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,2018,,,,,Sea Lion Field Development Environmental Baseline Survey,,Gardline,,1,,,,,,,specimen fixed in 4  formalin,stored in 80% IMS,,,,,,,,,,,,,,,Onuphis pseudoiridescens,,"Onuphis pseudoiridescens Averincev, 1972 ",,,,,,,Animalia,Annelida,,,Onuphidae,Onuphis,,pseudoiridescens,,,,,,Averincev,,,,,1972 ,,,,,,,,,,SW Atlantic,,,Falkland Islands,,North Falkland Basin,,,North Falkland Basin (Sea Lion oil exploration),,,,,,,455,,,,RRS Ernest Shackleton,9030,,,,,,-49.2502342,-59.0587417,WGS84,,,,,,,,,,,,,Lenka Neal,01/10/15,,,,,,,,,,,,,,,,,,,,,,,Box Corer,,15/04/2012,21:29,,,,,,,"Brown silty clay with mottled darker patches on surface.
Cohesive, slightly looser for top 5-10cm becoming stiffer
and maybe greyer towards bottom. Lots of coarse dark
sand and fine gravel in sieve residue with occasional
pebble up to 2cm in diameter in MFC .",11MFC,0.5mm mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,2018,,,,,Sea Lion Field Development Environmental Baseline Survey,,Gardline,,1,,,,,,,specimen fixed in 4  formalin,stored in 80% IMS,,,,,,,,,,,,,,,Praxillella sp. 1,,Praxillella sp. ,,,,,,,Animalia,Annelida,,,Maldanidae,Praxillella ,,sp. ,,sp. 1,,,,Verrill,,,,,1881 ,,,,,,,,,,SW Atlantic,,,Falkland Islands,,North Falkland Basin,,,North Falkland Basin (Sea Lion oil exploration),,,,,,,455,,,,RRS Ernest Shackleton,9030,,,,,,-49.2502342,-59.0587417,WGS84,,,,,,,,,,,,,Lenka Neal,01/10/15,,,,,,,,,,,,,,,,,,,,,,,Box Corer,,15/04/2012,21:29,,,,,,,"Brown silty clay with mottled darker patches on surface.
Cohesive, slightly looser for top 5-10cm becoming stiffer
and maybe greyer towards bottom. Lots of coarse dark
sand and fine gravel in sieve residue with occasional
pebble up to 2cm in diameter in MFC .",11MFC,0.5mm mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,voucher,2018,,,,,Sea Lion Field Development Environmental Baseline Survey,,Gardline,,14,,,,,,,specimen fixed in 4  formalin,stored in 80% IMS,,,,,,,,,,,,,,,Aricidea (Acmira) assimilis,,"Aricidea (Acmira) assimilis Tebble, 1959 ",,,,,,,Animalia,Annelida,,,Paraonidae,Aricidea,(Acmira),assimilis,,"sensu Strelzov, 1973",,,,Tebble,,,,,1959 ,,,,,,,,,,SW Atlantic,,,Falkland Islands,,North Falkland Basin,,,North Falkland Basin (Sea Lion oil exploration),,,,,,,453,,,,RRS Ernest Shackleton,9030,,,,,,-49.2500069,-59.0312639,WGS84,,,,,,,,,,,,,Lenka Neal,01/10/15,,,,,,,,,,,,,,,,,,,,,,,Box Corer,,24/04/2012,00:29,,,,,,,"Soft brown silty clay. Darker mottling on surface. Top 5-8cm looser, more cohesive below.  Less cohesive than previous samples.",12MFA,0.5mm mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,2018,,,,,Sea Lion Field Development Environmental Baseline Survey,,Gardline,,2,,,,,,,specimen fixed in 4  formalin,stored in 80% IMS,,,,,,,,,,,,,,,Ancistrosyllis cf groenlandica,,"Ancistrosyllis cf.groenlandica McIntosh, 1879 ",,,,,,,Animalia,Annelida,,,Pilargidae,Ancistrosyllis,, groenlandica,,cf. ,,,,McIntosh,,,,,1879 ,,,,,,,,,,SW Atlantic,,,Falkland Islands,,North Falkland Basin,,,North Falkland Basin (Sea Lion oil exploration),,,,,,,453,,,,RRS Ernest Shackleton,9030,,,,,,-49.2500069,-59.0312639,WGS84,,,,,,,,,,,,,Lenka Neal,01/10/15,,,,,,,,,,,,,,,,,,,,,,,Box Corer,,24/04/2012,00:29,,,,,,,"Soft brown silty clay. Darker mottling on surface. Top 5-8cm looser, more cohesive below.  Less cohesive than previous samples.",12MFA,0.5mm mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,2018,,,,,Sea Lion Field Development Environmental Baseline Survey,,Gardline,,2,,,,,,,specimen fixed in 4  formalin,stored in 80% IMS,,,,,,,,,,,,,,,Apistobranchus sp. 1,,Apistobranchus sp. ,,,,,,,Animalia,Annelida,,,Apistobranchidae,Apistobranchus,,sp. ,,sp. 1,,,,Levinsen,,,,,1883,,,,,,,,,,SW Atlantic,,,Falkland Islands,,North Falkland Basin,,,North Falkland Basin (Sea Lion oil exploration),,,,,,,453,,,,RRS Ernest Shackleton,9030,,,,,,-49.2500069,-59.0312639,WGS84,,,,,,,,,,,,,Lenka Neal,01/10/15,,,,,,,,,,,,,,,,,,,,,,,Box Corer,,24/04/2012,00:29,,,,,,,"Soft brown silty clay. Darker mottling on surface. Top 5-8cm looser, more cohesive below.  Less cohesive than previous samples.",12MFA,0.5mm mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,2018,,,,,Sea Lion Field Development Environmental Baseline Survey,,Gardline,,5,,,,,,,specimen fixed in 4  formalin,stored in 80% IMS,,,,,,,,,,,,,,,Aricidea (Acmira) simplex ,,"Aricidea (Acmira) simplex  Day, 1963",,,,,,,Animalia,Annelida,,,Paraonidae,Aricidea,(Acmira),simplex,,,,,,Day,,,,,1963,,,,,,,,,,SW Atlantic,,,Falkland Islands,,North Falkland Basin,,,North Falkland Basin (Sea Lion oil exploration),,,,,,,453,,,,RRS Ernest Shackleton,9030,,,,,,-49.2500069,-59.0312639,WGS84,,,,,,,,,,,,,Lenka Neal,01/10/15,,,,,,,,,,,,,,,,,,,,,,,Box Corer,,24/04/2012,00:29,,,,,,,"Soft brown silty clay. Darker mottling on surface. Top 5-8cm looser, more cohesive below.  Less cohesive than previous samples.",12MFA,0.5mm mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,2018,,,,,Sea Lion Field Development Environmental Baseline Survey,,Gardline,,1,,,,,,,specimen fixed in 4  formalin,stored in 80% IMS,,,,,,,,,,,,,,,Axiothella sp. 1,,Axiothella sp.,,,,,,,Animalia,Annelida,,,Maldanidae,Axiothella,,sp. ,,sp. 1,,,,Verrill,,,,,1900,,,,,,,,,,SW Atlantic,,,Falkland Islands,,North Falkland Basin,,,North Falkland Basin (Sea Lion oil exploration),,,,,,,453,,,,RRS Ernest Shackleton,9030,,,,,,-49.2500069,-59.0312639,WGS84,,,,,,,,,,,,,Lenka Neal,01/10/15,,,,,,,,,,,,,,,,,,,,,,,Box Corer,,24/04/2012,00:29,,,,,,,"Soft brown silty clay. Darker mottling on surface. Top 5-8cm looser, more cohesive below.  Less cohesive than previous samples.",12MFA,0.5mm mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,2018,,,,,Sea Lion Field Development Environmental Baseline Survey,,Gardline,,4,,,,,,,specimen fixed in 4  formalin,stored in 80% IMS,,,,,,,,,,,,,,,Cossura sp 1,,Cossura sp. ,,,,,,,Animalia,Annelida,,,Cossuridae,Cossura,,sp. ,,sp. 1,,,,Webster,Benedict,,,,1887,,,,,,,,,,SW Atlantic,,,Falkland Islands,,North Falkland Basin,,,North Falkland Basin (Sea Lion oil exploration),,,,,,,453,,,,RRS Ernest Shackleton,9030,,,,,,-49.2500069,-59.0312639,WGS84,,,,,,,,,,,,,Lenka Neal,01/10/15,,,,,,,,,,,,,,,,,,,,,,,Box Corer,,24/04/2012,00:29,,,,,,,"Soft brown silty clay. Darker mottling on surface. Top 5-8cm looser, more cohesive below.  Less cohesive than previous samples.",12MFA,0.5mm mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,2018,,,,,Sea Lion Field Development Environmental Baseline Survey,,Gardline,,1,,,,,,,specimen fixed in 4  formalin,stored in 80% IMS,,,,,,,,,,,,,,,Euchone undulocincta ,,"Euchone undulocincta  Hartmann-Schröder & Rosenfeldt, 1989",,,,,,,Animalia,Annelida,,,Sabellidae,Euchone,,undulocincta ,,,,,,Hartmann-Schröder,Rosenfeldt,,,,1989,,,,,,,,,,SW Atlantic,,,Falkland Islands,,North Falkland Basin,,,North Falkland Basin (Sea Lion oil exploration),,,,,,,453,,,,RRS Ernest Shackleton,9030,,,,,,-49.2500069,-59.0312639,WGS84,,,,,,,,,,,,,Lenka Neal,01/10/15,,,,,,,,,,,,,,,,,,,,,,,Box Corer,,24/04/2012,00:29,,,,,,,"Soft brown silty clay. Darker mottling on surface. Top 5-8cm looser, more cohesive below.  Less cohesive than previous samples.",12MFA,0.5mm mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,2018,,,,,Sea Lion Field Development Environmental Baseline Survey,,Gardline,,4,,,,,,,specimen fixed in 4  formalin,stored in 80% IMS,,,,,,,,,,,,,,,Fabricinuda sp. 1,,Fabricinuda sp.,,,,,,,Animalia,Annelida,,,Fabriciidae,Fabricinuda,,sp. ,,sp. 1,,,,Fitzhugh,,,,,1990,,,,,,,,,,SW Atlantic,,,Falkland Islands,,North Falkland Basin,,,North Falkland Basin (Sea Lion oil exploration),,,,,,,453,,,,RRS Ernest Shackleton,9030,,,,,,-49.2500069,-59.0312639,WGS84,,,,,,,,,,,,,Lenka Neal,01/10/15,,,,,,,,,,,,,,,,,,,,,,,Box Corer,,24/04/2012,00:29,,,,,,,"Soft brown silty clay. Darker mottling on surface. Top 5-8cm looser, more cohesive below.  Less cohesive than previous samples.",12MFA,0.5mm mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,2018,,,,,Sea Lion Field Development Environmental Baseline Survey,,Gardline,,1,,,,,,,specimen fixed in 4  formalin,stored in 80% IMS,,,,,,,,,,,,,,,Fabricinuda sp. 2,,Fabricinuda sp.,,,,,,,Animalia,Annelida,,,Fabriciidae,Fabricinuda,,sp. ,,sp. 2,,,,Fitzhugh,,,,,1990,,,,,,,,,,SW Atlantic,,,Falkland Islands,,North Falkland Basin,,,North Falkland Basin (Sea Lion oil exploration),,,,,,,453,,,,RRS Ernest Shackleton,9030,,,,,,-49.2500069,-59.0312639,WGS84,,,,,,,,,,,,,Lenka Neal,01/10/15,,,,,,,,,,,,,,,,,,,,,,,Box Corer,,24/04/2012,00:29,,,,,,,"Soft brown silty clay. Darker mottling on surface. Top 5-8cm looser, more cohesive below.  Less cohesive than previous samples.",12MFA,0.5mm mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,2018,,,,,Sea Lion Field Development Environmental Baseline Survey,,Gardline,,6,,,,,,,specimen fixed in 4  formalin,stored in 80% IMS,,,,,,,,,,,,,,,Jasmineira sp. 2,,Jasmineira sp. ,,,,,,,Animalia,Annelida,,,Sabellidae,Jasmineira,,sp. ,,sp. 2,,,,Langerhans,,,,,1880,,,,,,,,,,SW Atlantic,,,Falkland Islands,,North Falkland Basin,,,North Falkland Basin (Sea Lion oil exploration),,,,,,,453,,,,RRS Ernest Shackleton,9030,,,,,,-49.2500069,-59.0312639,WGS84,,,,,,,,,,,,,Lenka Neal,01/10/15,,,,,,,,,,,,,,,,,,,,,,,Box Corer,,24/04/2012,00:29,,,,,,,"Soft brown silty clay. Darker mottling on surface. Top 5-8cm looser, more cohesive below.  Less cohesive than previous samples.",12MFA,0.5mm mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,2018,,,,,Sea Lion Field Development Environmental Baseline Survey,,Gardline,,2,,,,,,,specimen fixed in 4  formalin,stored in 80% IMS,,,,,,,,,,,,,,,Levinsenia acutibranchiata,,"Levinsenia acutibranchiata (Strelzov, 1973)",,,,,,,Animalia,Annelida,,,Paraonidae,Levinsenia ,,acutibranchiata,,,,,,(Strelzov),,,,,(1973),,,,,,,,,,SW Atlantic,,,Falkland Islands,,North Falkland Basin,,,North Falkland Basin (Sea Lion oil exploration),,,,,,,453,,,,RRS Ernest Shackleton,9030,,,,,,-49.2500069,-59.0312639,WGS84,,,,,,,,,,,,,Lenka Neal,01/10/15,,,,,,,,,,,,,,,,,,,,,,,Box Corer,,24/04/2012,00:29,,,,,,,"Soft brown silty clay. Darker mottling on surface. Top 5-8cm looser, more cohesive below.  Less cohesive than previous samples.",12MFA,0.5mm mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,2018,,,,,Sea Lion Field Development Environmental Baseline Survey,,Gardline,,1,,,,,,,specimen fixed in 4  formalin,stored in 80% IMS,,,,,,,,,,,,,,,Leitoscoloplos sp. 1,,Leitoscoloplos sp.,,,,,,,Animalia,Annelida,,,Orbiniidae,Leitoscoloplos,,sp. ,,sp. 1,,,,Day,,,,,1977,,,,,,,,,,SW Atlantic,,,Falkland Islands,,North Falkland Basin,,,North Falkland Basin (Sea Lion oil exploration),,,,,,,453,,,,RRS Ernest Shackleton,9030,,,,,,-49.2500069,-59.0312639,WGS84,,,,,,,,,,,,,Lenka Neal,01/10/15,,,,,,,,,,,,,,,,,,,,,,,Box Corer,,24/04/2012,00:29,,,,,,,"Soft brown silty clay. Darker mottling on surface. Top 5-8cm looser, more cohesive below.  Less cohesive than previous samples.",12MFA,0.5mm mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,2018,,,,,Sea Lion Field Development Environmental Baseline Survey,,Gardline,,1,,,,,,,specimen fixed in 4  formalin,stored in 80% IMS,,,,,,,,,,,,,,,Neanthes sp. 1,,Neanthes sp.,,,,,,,Animalia,Annelida,,,Nereididae,Nanthes,,sp. ,,sp. 1,,,,Kinberg,,,,,1865,,,,,,,,,,SW Atlantic,,,Falkland Islands,,North Falkland Basin,,,North Falkland Basin (Sea Lion oil exploration),,,,,,,453,,,,RRS Ernest Shackleton,9030,,,,,,-49.2500069,-59.0312639,WGS84,,,,,,,,,,,,,Lenka Neal,01/10/15,,,,,,,,,,,,,,,,,,,,,,,Box Corer,,24/04/2012,00:29,,,,,,,"Soft brown silty clay. Darker mottling on surface. Top 5-8cm looser, more cohesive below.  Less cohesive than previous samples.",12MFA,0.5mm mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

